el_grade,module_num,student_teacher,materials,copy_num,available
3,3,Student,Peter Pan,8,TRUE
3,3,Student,Peter Pan,9,TRUE
3,3,Student,Peter Pan,10,TRUE
3,3,Student,Peter Pan,11,TRUE
3,3,Student,Peter Pan,12,TRUE
3,3,Student,Peter Pan,13,TRUE
3,3,Student,Peter Pan,14,TRUE
3,3,Student,Peter Pan,15,TRUE
3,3,Student,Peter Pan,16,TRUE
3,3,Student,Peter Pan,17,TRUE
3,3,Student,Peter Pan,18,TRUE
3,3,Student,Peter Pan,19,TRUE
3,3,Student,Peter Pan,20,TRUE
3,3,Student,Peter Pan,21,TRUE
3,3,Student,Peter Pan,22,TRUE
3,3,Student,Peter Pan,23,TRUE
3,3,Student,Peter Pan,24,TRUE
3,3,Student,Peter Pan,25,TRUE
3,3,Student,Peter Pan,26,TRUE
3,3,Student,Peter Pan,27,TRUE
3,3,Student,Peter Pan,28,TRUE
3,3,Student,Peter Pan,29,TRUE
3,3,Student,Peter Pan,30,TRUE
3,3,Student,Peter Pan,31,TRUE
3,3,Student,Peter Pan,32,TRUE
3,3,Student,Peter Pan,33,TRUE
3,3,Student,Peter Pan,34,TRUE
3,3,Student,Peter Pan,35,TRUE
3,3,Student,Peter Pan,36,TRUE
3,3,Student,Peter Pan,37,TRUE
3,3,Student,Peter Pan,38,TRUE
3,3,Student,Peter Pan,39,TRUE
3,3,Student,Peter Pan,40,TRUE
3,3,Student,Peter Pan,41,TRUE
3,3,Student,Peter Pan,42,TRUE
3,3,Student,Peter Pan,43,TRUE
3,3,Student,Peter Pan,44,TRUE
3,3,Student,Peter Pan,45,TRUE
3,4,Student,One Well,1,TRUE
3,4,Student,One Well,2,TRUE
3,4,Student,One Well,3,TRUE
3,4,Student,One Well,4,TRUE
3,4,Student,One Well,5,TRUE
3,4,Student,One Well,6,TRUE
3,4,Student,One Well,7,TRUE
3,4,Student,One Well,8,TRUE
3,4,Student,One Well,9,TRUE
3,4,Student,One Well,10,TRUE
3,4,Student,One Well,11,TRUE
3,4,Student,One Well,12,TRUE
3,4,Student,One Well,13,TRUE
3,4,Student,One Well,14,TRUE
3,4,Student,One Well,15,TRUE
3,4,Student,One Well,16,TRUE
3,4,Student,One Well,17,TRUE
3,4,Student,One Well,18,TRUE
3,4,Student,One Well,19,TRUE
3,4,Student,One Well,20,TRUE
3,4,Student,One Well,21,TRUE
3,4,Student,One Well,22,TRUE
3,4,Student,One Well,23,TRUE
3,4,Student,One Well,24,TRUE
3,4,Student,One Well,25,TRUE
3,4,Student,One Well,26,TRUE
3,4,Student,One Well,27,TRUE
3,4,Student,One Well,28,TRUE
3,4,Student,One Well,29,TRUE
3,4,Student,One Well,30,TRUE
3,4,Student,One Well,31,TRUE
3,4,Student,One Well,32,TRUE
3,4,Student,One Well,33,TRUE
3,4,Student,One Well,34,TRUE
3,4,Student,One Well,35,TRUE
3,4,Student,One Well,36,TRUE
3,4,Student,One Well,37,TRUE
3,4,Student,One Well,38,TRUE
3,4,Student,One Well,39,TRUE
3,4,Student,One Well,40,TRUE
3,4,Student,One Well,41,TRUE
3,4,Student,One Well,42,TRUE
3,4,Student,One Well,43,TRUE
3,4,Student,One Well,44,TRUE
3,4,Student,One Well,45,TRUE
4,1,Teacher,"- Love that Dog, River of the Woods",1,TRUE
4,1,Teacher,"- Love that Dog, River of the Woods",2,TRUE
4,2,Teacher,"Venom, Can you Survive the Wilderness, Animal Behavior",1,TRUE
4,2,Teacher,"Venom, Can you Survive the Wilderness, Animal Behavior",2,TRUE
4,3,Teacher,"Reading Expeditions Fiction, Colonial Voices",1,TRUE
4,3,Teacher,"Reading Expeditions Fiction, Colonial Voices",2,TRUE
4,4,Teacher,The Hope Chest,1,TRUE
4,4,Teacher,The Hope Chest,2,TRUE
4,1,Student,Love that Dog,1,TRUE
4,1,Student,Love that Dog,2,TRUE
4,1,Student,Love that Dog,3,TRUE
4,1,Student,Love that Dog,4,TRUE
4,1,Student,Love that Dog,5,TRUE
4,1,Student,Love that Dog,6,TRUE
4,1,Student,Love that Dog,7,TRUE
4,1,Student,Love that Dog,8,TRUE
4,1,Student,Love that Dog,9,TRUE
4,1,Student,Love that Dog,10,TRUE
4,1,Student,Love that Dog,11,TRUE
4,1,Student,Love that Dog,12,TRUE
4,1,Student,Love that Dog,13,TRUE
4,1,Student,Love that Dog,14,TRUE
4,1,Student,Love that Dog,15,TRUE
4,1,Student,Love that Dog,16,TRUE
4,1,Student,Love that Dog,17,TRUE
4,1,Student,Love that Dog,18,TRUE
4,1,Student,Love that Dog,19,TRUE
4,1,Student,Love that Dog,20,TRUE
4,1,Student,Love that Dog,21,TRUE
4,1,Student,Love that Dog,22,TRUE
4,1,Student,Love that Dog,23,TRUE
4,1,Student,Love that Dog,24,TRUE
4,1,Student,Love that Dog,25,TRUE
4,1,Student,Love that Dog,26,TRUE
4,1,Student,Love that Dog,27,TRUE
4,1,Student,Love that Dog,28,TRUE
4,1,Student,Love that Dog,29,TRUE
4,1,Student,Love that Dog,30,TRUE
4,2,Student,Animal Behaviors,1,TRUE
4,2,Student,Animal Behaviors,2,TRUE
4,2,Student,Animal Behaviors,3,TRUE
4,2,Student,Animal Behaviors,4,TRUE
4,2,Student,Animal Behaviors,5,TRUE
4,2,Student,Animal Behaviors,6,TRUE
4,2,Student,Animal Behaviors,7,TRUE
4,2,Student,Animal Behaviors,8,TRUE
4,2,Student,Animal Behaviors,9,TRUE
4,2,Student,Animal Behaviors,10,TRUE
4,2,Student,Animal Behaviors,11,TRUE
4,2,Student,Animal Behaviors,12,TRUE
4,2,Student,Animal Behaviors,13,TRUE
4,2,Student,Animal Behaviors,14,TRUE
4,2,Student,Animal Behaviors,15,TRUE
4,2,Student,Animal Behaviors,16,TRUE
4,2,Student,Animal Behaviors,17,TRUE
4,2,Student,Animal Behaviors,18,TRUE
4,2,Student,Animal Behaviors,19,TRUE
4,2,Student,Animal Behaviors,20,TRUE
4,2,Student,Animal Behaviors,21,TRUE
4,2,Student,Animal Behaviors,22,TRUE
4,2,Student,Animal Behaviors,23,TRUE
4,2,Student,Animal Behaviors,24,TRUE
4,2,Student,Animal Behaviors,25,TRUE
4,2,Student,Animal Behaviors,26,TRUE
4,2,Student,Animal Behaviors,27,TRUE
4,2,Student,Animal Behaviors,28,TRUE
4,2,Student,Animal Behaviors,29,TRUE
4,2,Student,Animal Behaviors,30,TRUE
4,3,Student,Divided Loyalties,1,TRUE
4,3,Student,Divided Loyalties,2,TRUE
4,3,Student,Divided Loyalties,3,TRUE
4,3,Student,Divided Loyalties,4,TRUE
4,3,Student,Divided Loyalties,5,TRUE
4,3,Student,Divided Loyalties,6,TRUE
4,3,Student,Divided Loyalties,7,TRUE
4,3,Student,Divided Loyalties,8,TRUE
4,3,Student,Divided Loyalties,9,TRUE
4,3,Student,Divided Loyalties,10,TRUE
4,3,Student,Divided Loyalties,11,TRUE
4,3,Student,Divided Loyalties,12,TRUE
4,3,Student,Divided Loyalties,13,TRUE
4,3,Student,Divided Loyalties,14,TRUE
4,3,Student,Divided Loyalties,15,TRUE
4,3,Student,Divided Loyalties,16,TRUE
4,3,Student,Divided Loyalties,17,TRUE
4,3,Student,Divided Loyalties,18,TRUE
4,3,Student,Divided Loyalties,19,TRUE
4,3,Student,Divided Loyalties,20,TRUE
4,3,Student,Divided Loyalties,21,TRUE
4,3,Student,Divided Loyalties,22,TRUE
4,3,Student,Divided Loyalties,23,TRUE
4,3,Student,Divided Loyalties,24,TRUE
4,3,Student,Divided Loyalties,25,TRUE
4,3,Student,Divided Loyalties,26,TRUE
4,3,Student,Divided Loyalties,27,TRUE
4,3,Student,Divided Loyalties,28,TRUE
4,3,Student,Divided Loyalties,29,TRUE
4,3,Student,Divided Loyalties,30,TRUE
4,3,Student,Divided Loyalties,31,TRUE
4,3,Student,Divided Loyalties,32,TRUE
4,3,Student,Divided Loyalties,33,TRUE
4,3,Student,Divided Loyalties,34,TRUE
4,3,Student,Divided Loyalties,35,TRUE
4,3,Student,Divided Loyalties,36,TRUE
4,3,Student,Divided Loyalties,37,TRUE
4,4,Student,The Hope Chest,1,TRUE
4,4,Student,The Hope Chest,2,TRUE
4,4,Student,The Hope Chest,3,TRUE
4,4,Student,The Hope Chest,4,TRUE
4,4,Student,The Hope Chest,5,TRUE
4,4,Student,The Hope Chest,6,TRUE
4,4,Student,The Hope Chest,7,TRUE
4,4,Student,The Hope Chest,8,TRUE
4,4,Student,The Hope Chest,9,TRUE
4,4,Student,The Hope Chest,10,TRUE
4,4,Student,The Hope Chest,11,TRUE
4,4,Student,The Hope Chest,12,TRUE
4,4,Student,The Hope Chest,13,TRUE
4,4,Student,The Hope Chest,14,TRUE
4,4,Student,The Hope Chest,15,TRUE
4,4,Student,The Hope Chest,16,TRUE
4,4,Student,The Hope Chest,17,TRUE
4,4,Student,The Hope Chest,18,TRUE
4,4,Student,The Hope Chest,19,TRUE
4,4,Student,The Hope Chest,20,TRUE
4,4,Student,The Hope Chest,21,TRUE
4,4,Student,The Hope Chest,22,TRUE
4,4,Student,The Hope Chest,23,TRUE
4,4,Student,The Hope Chest,24,TRUE
4,4,Student,The Hope Chest,25,TRUE
4,4,Student,The Hope Chest,26,TRUE
4,4,Student,The Hope Chest,27,TRUE
4,4,Student,The Hope Chest,28,TRUE
4,4,Student,The Hope Chest,29,TRUE
4,4,Student,The Hope Chest,30,TRUE
4,4,Student,The Hope Chest,31,TRUE
4,4,Student,The Hope Chest,32,TRUE
4,4,Student,The Hope Chest,33,TRUE
4,4,Student,The Hope Chest,34,TRUE
4,4,Student,The Hope Chest,35,TRUE
4,4,Student,The Hope Chest,36,TRUE
4,4,Student,The Hope Chest,37,TRUE
4,4,Student,The Hope Chest,38,TRUE
4,4,Student,The Hope Chest,39,TRUE
4,4,Student,The Hope Chest,40,TRUE
4,4,Student,The Hope Chest,41,TRUE
4,4,Student,The Hope Chest,42,TRUE
4,4,Student,The Hope Chest,43,TRUE
4,4,Student,The Hope Chest,44,TRUE
4,4,Student,The Hope Chest,45,TRUE
4,4,Student,The Hope Chest,46,TRUE
4,4,Student,The Hope Chest,47,TRUE
4,4,Student,The Hope Chest,48,TRUE
4,4,Student,The Hope Chest,49,TRUE
4,4,Student,The Hope Chest,50,TRUE
4,4,Student,The Hope Chest,51,TRUE
4,4,Student,The Hope Chest,52,TRUE
4,4,Student,The Hope Chest,53,TRUE
4,4,Student,The Hope Chest,54,TRUE
4,4,Student,The Hope Chest,55,TRUE
4,4,Student,The Hope Chest,56,TRUE
4,4,Student,The Hope Chest,57,TRUE
4,4,Student,The Hope Chest,58,TRUE
4,4,Student,The Hope Chest,59,TRUE
4,4,Student,The Hope Chest,60,TRUE
4,4,Student,The Hope Chest,61,TRUE
5,1,Teacher,"- Life like Mine, Esperanza Rising",1,TRUE
5,1,Teacher,"- Life like Mine, Esperanza Rising",2,TRUE
5,2,Teacher,"- Seeds of Change, The Great Kapok Tree, Most Beautiful Roof int the World",1,TRUE
5,2,Teacher,"- Seeds of Change, The Great Kapok Tree, Most Beautiful Roof int the World",2,TRUE
5,3,Teacher,Promises to Keep,1,TRUE
5,3,Teacher,Promises to Keep,2,TRUE
5,4,Teacher,Eight Days,1,TRUE
5,4,Teacher,Eight Days,2,TRUE
5,1,Student,Esperanza Rising,1,TRUE
5,1,Student,Esperanza Rising,2,TRUE
5,1,Student,Esperanza Rising,3,TRUE
5,1,Student,Esperanza Rising,4,TRUE
5,1,Student,Esperanza Rising,5,TRUE
5,1,Student,Esperanza Rising,6,TRUE
5,1,Student,Esperanza Rising,7,TRUE
5,1,Student,Esperanza Rising,8,TRUE
5,1,Student,Esperanza Rising,9,TRUE
5,1,Student,Esperanza Rising,10,TRUE
5,1,Student,Esperanza Rising,11,TRUE
5,1,Student,Esperanza Rising,12,TRUE
5,1,Student,Esperanza Rising,13,TRUE
5,1,Student,Esperanza Rising,14,TRUE
5,1,Student,Esperanza Rising,15,TRUE
5,1,Student,Esperanza Rising,16,TRUE
5,1,Student,Esperanza Rising,17,TRUE
5,1,Student,Esperanza Rising,18,TRUE
5,1,Student,Esperanza Rising,19,TRUE
5,1,Student,Esperanza Rising,20,TRUE
5,1,Student,Esperanza Rising,21,TRUE
5,1,Student,Esperanza Rising,22,TRUE
5,1,Student,Esperanza Rising,23,TRUE
5,1,Student,Esperanza Rising,24,TRUE
5,1,Student,Esperanza Rising,25,TRUE
5,1,Student,Esperanza Rising,26,TRUE
5,1,Student,Esperanza Rising,27,TRUE
5,1,Student,Esperanza Rising,28,TRUE
5,1,Student,Esperanza Rising,29,TRUE
5,1,Student,Esperanza Rising,30,TRUE
5,1,Student,Esperanza Rising,31,TRUE
5,1,Student,Esperanza Rising,32,TRUE
5,1,Student,Esperanza Rising,33,TRUE
5,1,Student,Esperanza Rising,34,TRUE
5,1,Student,Esperanza Rising,35,TRUE
5,1,Student,Esperanza Rising,36,TRUE
5,1,Student,Esperanza Rising,37,TRUE
5,1,Student,Esperanza Rising,38,TRUE
5,1,Student,Esperanza Rising,39,TRUE
5,1,Student,Esperanza Rising,40,TRUE
5,1,Student,Esperanza Rising,41,TRUE
5,1,Student,Esperanza Rising,42,TRUE
5,1,Student,Esperanza Rising,43,TRUE
5,1,Student,Esperanza Rising,44,TRUE
5,1,Student,Esperanza Rising,45,TRUE
5,1,Student,Esperanza Rising,46,TRUE
5,1,Student,Esperanza Rising,47,TRUE
5,1,Student,Esperanza Rising,48,TRUE
5,1,Student,Esperanza Rising,49,TRUE
5,1,Student,Esperanza Rising,50,TRUE
5,1,Student,Esperanza Rising,51,TRUE
5,1,Student,Esperanza Rising,52,TRUE
5,1,Student,Esperanza Rising,53,TRUE
5,1,Student,Esperanza Rising,54,TRUE
5,1,Student,Esperanza Rising,55,TRUE
5,2,Student,Most Beautiful Roof in the World,1,TRUE
5,2,Student,Most Beautiful Roof in the World,2,TRUE
5,2,Student,Most Beautiful Roof in the World,3,TRUE
5,2,Student,Most Beautiful Roof in the World,4,TRUE
5,2,Student,Most Beautiful Roof in the World,5,TRUE
5,2,Student,Most Beautiful Roof in the World,6,TRUE
5,2,Student,Most Beautiful Roof in the World,7,TRUE
5,2,Student,Most Beautiful Roof in the World,8,TRUE
5,2,Student,Most Beautiful Roof in the World,9,TRUE
5,2,Student,Most Beautiful Roof in the World,10,TRUE
5,2,Student,Most Beautiful Roof in the World,11,TRUE
5,2,Student,Most Beautiful Roof in the World,12,TRUE
5,2,Student,Most Beautiful Roof in the World,13,TRUE
5,2,Student,Most Beautiful Roof in the World,14,TRUE
5,2,Student,Most Beautiful Roof in the World,15,TRUE
5,2,Student,Most Beautiful Roof in the World,16,TRUE
5,2,Student,Most Beautiful Roof in the World,17,TRUE
5,2,Student,Most Beautiful Roof in the World,18,TRUE
5,2,Student,Most Beautiful Roof in the World,19,TRUE
5,2,Student,Most Beautiful Roof in the World,20,TRUE
5,2,Student,Most Beautiful Roof in the World,21,TRUE
5,2,Student,Most Beautiful Roof in the World,22,TRUE
5,2,Student,Most Beautiful Roof in the World,23,TRUE
5,2,Student,Most Beautiful Roof in the World,24,TRUE
5,2,Student,Most Beautiful Roof in the World,25,TRUE
5,2,Student,Most Beautiful Roof in the World,26,TRUE
5,2,Student,Most Beautiful Roof in the World,27,TRUE
5,2,Student,Most Beautiful Roof in the World,28,TRUE
5,2,Student,Most Beautiful Roof in the World,29,TRUE
5,2,Student,Most Beautiful Roof in the World,30,TRUE
5,2,Student,Most Beautiful Roof in the World,31,TRUE
5,2,Student,Most Beautiful Roof in the World,32,TRUE
5,2,Student,Most Beautiful Roof in the World,33,TRUE
5,2,Student,Most Beautiful Roof in the World,34,TRUE
5,2,Student,Most Beautiful Roof in the World,35,TRUE
5,2,Student,Most Beautiful Roof in the World,36,TRUE
5,2,Student,Most Beautiful Roof in the World,37,TRUE
5,2,Student,Most Beautiful Roof in the World,38,TRUE
5,2,Student,Most Beautiful Roof in the World,39,TRUE
5,2,Student,Most Beautiful Roof in the World,40,TRUE
5,2,Student,Most Beautiful Roof in the World,41,TRUE
5,2,Student,Most Beautiful Roof in the World,42,TRUE
5,2,Student,Most Beautiful Roof in the World,43,TRUE
5,2,Student,Most Beautiful Roof in the World,44,TRUE
5,2,Student,Most Beautiful Roof in the World,45,TRUE
5,2,Student,Most Beautiful Roof in the World,46,TRUE
5,2,Student,Most Beautiful Roof in the World,47,TRUE
5,2,Student,Most Beautiful Roof in the World,48,TRUE
5,2,Student,Most Beautiful Roof in the World,49,TRUE
5,2,Student,Most Beautiful Roof in the World,50,TRUE
5,2,Student,Most Beautiful Roof in the World,51,TRUE
5,2,Student,Most Beautiful Roof in the World,52,TRUE
5,2,Student,Most Beautiful Roof in the World,53,TRUE
5,2,Student,Most Beautiful Roof in the World,54,TRUE
5,3,Student,Promises to Keep,1,TRUE
5,3,Student,Promises to Keep,2,TRUE
5,3,Student,Promises to Keep,3,TRUE
5,3,Student,Promises to Keep,4,TRUE
5,3,Student,Promises to Keep,5,TRUE
5,3,Student,Promises to Keep,6,TRUE
5,3,Student,Promises to Keep,7,TRUE
5,3,Student,Promises to Keep,8,TRUE
5,3,Student,Promises to Keep,9,TRUE
5,3,Student,Promises to Keep,10,TRUE
5,3,Student,Promises to Keep,11,TRUE
5,3,Student,Promises to Keep,12,TRUE
5,3,Student,Promises to Keep,13,TRUE
5,3,Student,Promises to Keep,14,TRUE
5,3,Student,Promises to Keep,15,TRUE
5,3,Student,Promises to Keep,16,TRUE
5,3,Student,Promises to Keep,17,TRUE
5,3,Student,Promises to Keep,18,TRUE
5,3,Student,Promises to Keep,19,TRUE
5,3,Student,Promises to Keep,20,TRUE
5,3,Student,Promises to Keep,21,TRUE
5,3,Student,Promises to Keep,22,TRUE
5,3,Student,Promises to Keep,23,TRUE
5,3,Student,Promises to Keep,24,TRUE
5,3,Student,Promises to Keep,25,TRUE
5,3,Student,Promises to Keep,26,TRUE
5,3,Student,Promises to Keep,27,TRUE
5,3,Student,Promises to Keep,28,TRUE
5,3,Student,Promises to Keep,29,TRUE
5,3,Student,Promises to Keep,30,TRUE
5,3,Student,Promises to Keep,31,TRUE
5,3,Student,Promises to Keep,32,TRUE
5,3,Student,Promises to Keep,33,TRUE
5,3,Student,Promises to Keep,34,TRUE
5,3,Student,Promises to Keep,35,TRUE
5,3,Student,Promises to Keep,36,TRUE
5,3,Student,Promises to Keep,37,TRUE
5,3,Student,Promises to Keep,38,TRUE
5,3,Student,Promises to Keep,39,TRUE
5,3,Student,Promises to Keep,40,TRUE
5,3,Student,Promises to Keep,41,TRUE
5,3,Student,Promises to Keep,42,TRUE
5,3,Student,Promises to Keep,43,TRUE
5,3,Student,Promises to Keep,44,TRUE
5,3,Student,Promises to Keep,45,TRUE
5,3,Student,Promises to Keep,46,TRUE
5,3,Student,Promises to Keep,47,TRUE
5,3,Student,Promises to Keep,48,TRUE
5,3,Student,Promises to Keep,49,TRUE
5,3,Student,Promises to Keep,50,TRUE
5,3,Student,Promises to Keep,51,TRUE
5,3,Student,Promises to Keep,52,TRUE
5,3,Student,Promises to Keep,53,TRUE
5,3,Student,Promises to Keep,54,TRUE
5,3,Student,Promises to Keep,55,TRUE
5,4,Student,Esperanza Rising,1,TRUE
5,4,Student,Esperanza Rising,2,TRUE
5,4,Student,Esperanza Rising,3,TRUE
5,4,Student,Esperanza Rising,4,TRUE
5,4,Student,Esperanza Rising,5,TRUE
5,4,Student,Esperanza Rising,6,TRUE
5,4,Student,Esperanza Rising,7,TRUE
5,4,Student,Esperanza Rising,8,TRUE
5,4,Student,Esperanza Rising,9,TRUE
5,4,Student,Esperanza Rising,10,TRUE
5,4,Student,Esperanza Rising,11,TRUE
5,4,Student,Esperanza Rising,12,TRUE
5,4,Student,Esperanza Rising,13,TRUE
5,4,Student,Esperanza Rising,14,TRUE
5,4,Student,Esperanza Rising,15,TRUE
5,4,Student,Esperanza Rising,16,TRUE
5,4,Student,Esperanza Rising,17,TRUE
5,4,Student,Esperanza Rising,18,TRUE
5,4,Student,Esperanza Rising,19,TRUE
5,4,Student,Esperanza Rising,20,TRUE
5,4,Student,Esperanza Rising,21,TRUE
5,4,Student,Esperanza Rising,22,TRUE
5,4,Student,Esperanza Rising,23,TRUE
5,4,Student,Esperanza Rising,24,TRUE
5,4,Student,Esperanza Rising,25,TRUE
5,4,Student,Esperanza Rising,26,TRUE
5,4,Student,Esperanza Rising,27,TRUE
5,4,Student,Esperanza Rising,28,TRUE
5,4,Student,Esperanza Rising,29,TRUE
5,4,Student,Esperanza Rising,30,TRUE
5,4,Student,Esperanza Rising,31,TRUE
5,4,Student,Esperanza Rising,32,TRUE
5,4,Student,Esperanza Rising,33,TRUE
5,4,Student,Esperanza Rising,34,TRUE
5,4,Student,Esperanza Rising,35,TRUE
5,4,Student,Esperanza Rising,36,TRUE
5,4,Student,Esperanza Rising,37,TRUE
5,4,Student,Esperanza Rising,38,TRUE
5,4,Student,Esperanza Rising,39,TRUE
5,4,Student,Esperanza Rising,40,TRUE
5,4,Student,Esperanza Rising,41,TRUE
5,4,Student,Esperanza Rising,42,TRUE
5,4,Student,Esperanza Rising,43,TRUE
5,4,Student,Esperanza Rising,44,TRUE
5,4,Student,Esperanza Rising,45,TRUE
5,4,Student,Esperanza Rising,46,TRUE
5,4,Student,Esperanza Rising,47,TRUE
5,4,Student,Esperanza Rising,48,TRUE
5,4,Student,Esperanza Rising,49,TRUE
5,4,Student,Esperanza Rising,50,TRUE
5,4,Student,Esperanza Rising,51,TRUE
5,4,Student,Esperanza Rising,52,TRUE
5,4,Student,Esperanza Rising,53,TRUE
5,4,Student,Esperanza Rising,54,TRUE
5,4,Student,Esperanza Rising,55,TRUE
